id,factory_id,date,product1,product2,product3
505,2,26/9/2022,7638,2164,16
506,2,10/1/2022,3736,3165,46
507,1,9/1/2022,2095,2985,22
508,1,9/8/2022,8141,1412,94
509,1,8/7/2022,1382,3504,69
510,1,25/10/2022,9392,4190,14
511,1,26/10/2022,6971,2373,61
512,1,3/12/2022,7843,4341,53
513,1,16/1/2022,7924,1836,72
514,2,10/7/2022,7972,3258,56
515,2,18/6/2022,8866,1780,74
516,2,6/1/2022,8456,1992,40
517,2,13/5/2022,5494,3662,62
518,2,20/12/2022,2326,694,99
519,2,3/1/2022,1106,3771,11
520,1,2/1/2022,4531,1551,9
521,1,31/7/2022,2650,4026,9
522,2,13/12/2022,4689,2014,43
523,1,,,,82
524,1,5/8/2022,2615,3844,66
525,1,27/1/2022,5761,1362,46
526,1,27/12/2022,4940,1940,58
527,2,25/12/2022,7524,4578,75
528,2,23/1/2022,7792,2592,69
529,2,20/12/2022,8894,711,60
530,2,6/8/2022,6122,4146,19
531,1,6/12/2022,7955,4525,90
532,2,5/7/2022,3618,1214,9
533,1,27/8/2022,1474,812,23
534,1,8/8/2022,6824,1846,73
535,2,4/11/2022,4311,2054,65
536,1,6/2/2022,3113,4086,97
537,1,9/7/2022,2530,558,49
538,1,,,,96
539,1,2/6/2022,4699,2868,23
540,1,2/12/2022,2903,2567,34
541,2,8/8/2022,8636,1490,15
542,1,24/2/2022,7402,4921,92
543,2,8/10/2022,1660,2634,51
544,2,9/8/2022,6915,1637,3
545,1,30/6/2022,9878,3476,30
546,2,2/10/2022,3825,2525,76
547,1,22/4/2022,4480,3814,68
548,1,3/10/2022,4310,1553,80
549,2,31/8/2022,8918,3406,61
550,1,29/6/2022,3282,2166,6
551,1,22/12/2022,5633,4411,100
552,1,12/7/2022,6406,1641,32
553,2,11/10/2022,9173,4531,62
554,1,13/9/2022,7335,3739,93
555,2,27/6/2022,4845,2620,15
556,2,16/6/2022,1320,2846,67
557,2,21/9/2022,8522,3316,81
558,1,14/2/2022,7076,2790,84
559,2,31/10/2022,4442,4483,23
560,2,27/4/2022,1209,2253,35
561,2,4/5/2022,6444,2287,47
562,1,24/3/2022,8600,2371,80
563,2,9/11/2022,1416,2372,69
564,1,24/6/2022,2472,4813,52
565,1,24/6/2022,4772,2979,46
566,2,16/7/2022,7513,3913,27
567,2,20/1/2022,6691,535,2
568,1,30/8/2022,7126,4926,90
569,1,2/5/2022,7215,1565,90
570,1,,,,53
571,1,19/6/2022,4985,2695,93
572,1,2/6/2022,8024,502,90
573,1,29/12/2022,1450,4466,91
574,1,9/1/2022,5950,2035,21
575,1,19/5/2022,1478,4986,70
576,2,28/3/2022,3657,4335,98
577,2,21/8/2022,9298,1282,46
578,1,19/7/2022,6148,3944,10
579,2,9/7/2022,3911,2755,34
580,1,10/7/2022,5249,3857,83
581,2,3/9/2022,7582,2645,97
582,2,10/8/2022,1650,844,88
583,1,26/9/2022,1155,3595,73
584,2,28/5/2022,3411,2735,45
585,2,26/2/2022,8399,1549,75
586,1,30/10/2022,2403,1514,90
587,1,3/9/2022,7264,2843,4
588,2,30/10/2022,5663,2446,10
589,2,5/6/2022,4516,4538,43
590,2,6/4/2022,4877,3499,90
591,2,30/9/2022,8718,2994,71
592,1,8/9/2022,2840,1179,51
593,2,26/4/2022,1378,747,6
594,1,22/5/2022,8154,2982,95
595,1,25/8/2022,9390,3410,51
596,2,7/5/2022,7027,4206,54
597,2,5/4/2022,3390,3577,75
598,1,21/1/2022,1829,1413,89
599,2,5/7/2022,8325,3390,47
600,1,19/7/2022,3988,4055,4
601,1,1/1/2022,5206,4936,9
602,1,10/5/2022,3413,1141,18
603,2,16/12/2022,3272,3605,35
604,1,4/9/2022,6078,993,46
605,2,8/8/2022,1467,2170,27
606,1,16/10/2022,8282,629,64
607,2,6/3/2022,7680,3418,31
608,2,24/10/2022,8475,776,52
609,2,25/5/2022,4905,517,83
610,1,,,,37
611,2,19/11/2022,1843,1960,90
612,2,30/1/2022,4709,3405,93
613,1,14/12/2022,2041,3878,66
614,1,12/2/2022,5203,4575,49
615,2,6/8/2022,9140,4437,87
616,2,2/12/2022,6133,4905,49
617,1,25/8/2022,1236,4656,83
618,2,22/8/2022,4437,3295,60
619,1,18/12/2022,4222,1171,13
620,2,30/3/2022,7696,3386,99
621,2,7/9/2022,5470,1093,40
622,1,10/9/2022,3414,1664,53
623,2,19/10/2022,9252,562,26
624,2,3/3/2022,7082,1374,79
625,1,14/9/2022,4262,994,11
626,1,28/6/2022,5261,4820,18
627,2,23/1/2022,8638,896,57
628,1,12/12/2022,3348,1651,13
629,2,24/6/2022,1517,3988,60
630,1,19/7/2022,2106,4704,2
631,1,19/9/2022,5107,2435,47
632,1,7/12/2022,3043,1365,99
633,2,5/11/2022,6808,1385,63
634,2,10/4/2022,3944,572,26
635,1,31/7/2022,3511,571,49
636,2,13/12/2022,3418,1940,30
637,2,23/4/2022,3674,3661,23
638,1,1/9/2022,7814,2155,3
639,2,7/5/2022,7675,3924,25
640,2,,,,14
641,2,26/4/2022,9622,2931,9
642,1,15/4/2022,4798,958,94
643,1,7/6/2022,1794,1311,23
644,2,27/7/2022,6442,2150,48
645,1,27/11/2022,6878,2539,10
646,2,10/9/2022,7909,2226,46
647,1,23/5/2022,9794,937,55
648,1,30/7/2022,1585,3330,5
649,1,14/10/2022,3486,2343,83
650,2,25/7/2022,3212,2590,46
651,2,5/7/2022,2380,1686,17
652,2,27/4/2022,2793,2009,33
653,2,,,,57
654,1,15/12/2022,3260,3170,54
655,1,4/10/2022,7136,704,90
656,1,13/4/2022,5042,4191,48
657,1,3/6/2022,6256,1912,5
658,1,23/3/2022,2880,3646,82
659,2,20/9/2022,9853,938,43
660,1,5/8/2022,9106,2828,57
661,1,21/10/2022,6879,1253,92
662,1,7/10/2022,8395,3306,29
663,1,10/10/2022,2913,2519,20
664,2,24/9/2022,1947,1128,13
665,1,27/11/2022,1971,3587,68
666,2,14/2/2022,6608,4272,70
667,1,20/5/2022,7366,2887,34
668,1,18/6/2022,5539,1036,82
669,2,27/5/2022,2969,1457,10
670,1,14/12/2022,8332,4904,65
671,1,12/11/2022,8986,4815,2
672,1,25/9/2022,4567,1385,9
673,1,11/7/2022,2457,3515,66
674,2,12/4/2022,9343,3001,38
675,1,27/9/2022,2833,1942,58
676,2,26/2/2022,6838,3475,97
677,1,11/11/2022,5331,647,89
678,2,15/10/2022,9624,3450,83
679,2,13/7/2022,7126,3302,1
680,1,20/5/2022,8341,3361,74
681,1,25/12/2022,2170,3852,59
682,2,1/2/2022,3812,2023,64
683,1,3/3/2022,8390,3691,100
684,2,1/9/2022,4511,2801,78
685,2,21/6/2022,2175,3527,4
686,1,11/12/2022,1537,2175,54
687,2,2/9/2022,3744,3576,51
688,1,,,,63
689,1,12/9/2022,1866,1589,43
690,1,11/4/2022,9788,2341,74
691,2,15/6/2022,5503,907,89
692,2,2/4/2022,1275,3319,8
693,1,12/8/2022,3264,3305,37
694,2,2/9/2022,1453,1384,44
695,2,23/2/2022,2747,2019,70
696,2,13/10/2022,7959,3859,34
697,2,27/3/2022,3859,4746,37
698,2,22/9/2022,1623,2456,1
699,1,14/1/2022,7238,1382,50
700,1,15/10/2022,1601,2231,75
701,2,30/4/2022,5788,2718,92
702,2,2/4/2022,8781,2492,97
703,1,23/8/2022,5504,1161,59
704,2,3/10/2022,5257,2038,72
705,2,13/12/2022,2360,3931,72
706,1,4/12/2022,7375,3368,73
707,1,12/2/2022,2893,1525,51
708,2,21/5/2022,3489,3154,47
709,2,2/6/2022,4590,2827,82
710,2,9/4/2022,5580,4121,51
711,2,3/6/2022,8594,4365,23
712,1,10/12/2022,2710,4642,74
713,1,13/3/2022,1967,1413,35
714,1,16/6/2022,1568,3080,54
715,1,11/10/2022,3754,2649,39
716,2,26/9/2022,3284,3492,68
717,2,20/2/2022,3100,809,49
718,2,5/8/2022,7327,4541,81
719,2,21/7/2022,9991,648,67
720,1,17/4/2022,2890,2313,100
721,1,11/9/2022,9880,1410,21
722,1,23/9/2022,4428,1948,28
723,1,18/8/2022,8422,1494,94
724,2,6/11/2022,4281,3713,11
725,1,12/3/2022,7820,3623,50
726,2,,,,70
727,1,19/5/2022,5473,2191,47
728,2,16/2/2022,1546,4839,92
729,1,19/12/2022,1460,4594,94
730,1,12/9/2022,9655,962,29
731,2,14/8/2022,2731,4835,47
732,1,9/12/2022,2428,1864,34
733,1,29/4/2022,9103,4925,84
734,2,11/2/2022,5194,4057,10
735,1,23/5/2022,1823,3293,73
736,1,30/11/2022,8017,2590,92
737,2,7/3/2022,2014,3806,35
738,2,10/12/2022,1494,3719,75
739,1,23/1/2022,1891,2646,30
740,1,9/10/2022,2194,2863,13
741,2,22/2/2022,7793,2853,48
742,1,6/6/2022,7965,1099,45
743,2,11/9/2022,2874,1875,41
744,2,27/5/2022,2131,4180,63
745,1,1/7/2022,4454,3205,29
746,1,,,,8
747,2,8/3/2022,8680,1948,31
748,2,31/7/2022,7010,727,46
749,1,2/10/2022,9057,4422,79
750,2,4/6/2022,2210,612,73
751,1,22/12/2022,6776,4148,57
752,2,25/12/2022,7218,2126,42
753,2,18/10/2022,7109,1250,42
754,1,24/12/2022,8609,1664,49
755,1,21/5/2022,7609,967,62
756,2,12/11/2022,1929,2036,19
757,1,30/5/2022,6567,4579,61
758,2,26/3/2022,5375,3941,9
759,1,6/2/2022,6912,3723,98
760,2,26/4/2022,4117,1963,15
761,1,17/11/2022,7104,3896,81
762,1,27/5/2022,3124,1078,21
763,1,,,,17
764,2,26/8/2022,8565,962,66
765,2,17/12/2022,5592,1576,54
766,2,10/3/2022,5347,3044,17
767,1,10/2/2022,3724,2579,37
768,2,24/11/2022,3880,3598,11
769,1,7/3/2022,4150,2549,91
770,1,4/3/2022,9197,3095,6
771,2,8/12/2022,5951,3005,36
772,2,26/11/2022,5159,2599,19
773,2,1/10/2022,6100,3161,47
774,2,,,,52
775,1,21/3/2022,2035,3401,91
776,2,22/4/2022,2813,1141,80
777,1,19/11/2022,1067,2517,82
778,1,8/11/2022,4532,784,50
779,1,12/1/2022,6417,2124,38
780,1,11/1/2022,3562,2127,90
781,2,6/9/2022,4223,3581,78
782,1,20/3/2022,8557,911,99
783,2,12/11/2022,9822,1551,70
784,1,21/6/2022,7458,3430,57
785,2,18/2/2022,8532,2365,55
786,2,,,,27
787,1,3/6/2022,6938,3972,39
788,1,4/4/2022,3233,2171,83
789,1,29/5/2022,4277,1915,8
790,1,27/7/2022,3081,4890,30
791,2,30/9/2022,3861,1667,20
792,2,5/8/2022,3768,821,87
793,2,11/11/2022,5604,2781,80
794,1,10/3/2022,6128,2044,83
795,1,14/4/2022,9096,2679,41
796,1,15/7/2022,6056,2601,80
797,1,5/10/2022,7353,1021,25
798,1,25/3/2022,2015,1671,44
799,2,17/10/2022,7126,3398,25
800,2,14/10/2022,9725,2461,15
801,2,7/12/2022,4577,4178,27
802,1,11/12/2022,1105,2175,63
803,1,31/1/2022,2198,701,48
804,2,28/4/2022,4596,2867,54
805,1,22/7/2022,3760,1667,66
806,2,15/10/2022,4853,2800,26
807,1,31/7/2022,3005,1345,8
808,1,21/9/2022,9743,1593,56
809,2,30/6/2022,1191,906,69
810,1,24/10/2022,5386,708,90
811,2,2/8/2022,3102,4709,88
812,2,30/9/2022,3901,525,17
813,1,22/12/2022,6304,3534,80
814,1,13/11/2022,7384,798,72
815,1,24/11/2022,9399,1656,23
816,2,17/9/2022,1088,3247,28
817,2,3/4/2022,8671,4273,48
818,1,,,,39
819,2,19/5/2022,2446,3537,8
820,2,17/1/2022,4032,4596,88
821,2,14/5/2022,6424,2898,75
822,1,9/4/2022,3646,1709,89
823,1,28/11/2022,5447,2176,39
824,1,20/5/2022,2790,1489,65
825,1,20/11/2022,4594,697,32
826,2,25/12/2022,2030,3778,72
827,1,30/1/2022,6061,2601,69
828,1,18/8/2022,1321,1566,3
829,2,17/11/2022,8443,4166,75
830,2,13/2/2022,9352,3577,23
831,2,2/6/2022,7431,1900,93
832,1,13/11/2022,2052,4284,56
833,2,,,,42
834,2,30/12/2022,1109,2078,6
835,1,12/8/2022,5092,4420,58
836,2,17/8/2022,2245,2712,79
837,1,26/11/2022,7983,4010,38
838,1,12/5/2022,3752,1917,78
839,2,,,,94
840,1,24/7/2022,1007,1823,59
841,2,28/7/2022,1602,4022,88
842,1,30/1/2022,9940,1807,14
843,1,6/11/2022,7077,2324,75
844,1,7/2/2022,9577,3384,46
845,2,12/2/2022,2994,635,72
846,2,12/10/2022,6406,2647,21
847,1,25/7/2022,3757,4290,100
848,1,3/3/2022,7173,3206,51
849,2,18/6/2022,6447,4759,98
850,1,1/6/2022,6280,924,8
851,2,1/11/2022,8708,4235,93
852,1,23/6/2022,8943,2588,5
853,2,25/3/2022,2351,3612,53
854,2,4/5/2022,3497,4521,83
855,2,26/9/2022,5308,4048,86
856,2,15/3/2022,5560,1167,78
857,1,4/1/2022,5682,3205,1
858,1,14/4/2022,1606,3806,16
859,1,2/5/2022,3958,4677,44
860,1,29/9/2022,4843,4612,6
861,2,21/7/2022,2959,4549,8
862,1,25/7/2022,8164,2693,77
863,1,25/5/2022,8578,1820,82
864,1,11/2/2022,5876,3228,49
865,1,8/4/2022,7331,3532,48
866,2,5/6/2022,6864,4205,14
867,1,26/4/2022,4427,3650,14
868,1,6/12/2022,3326,3616,66
869,2,6/2/2022,1290,3409,60
870,1,28/10/2022,3120,4986,24
871,2,3/6/2022,5233,899,43
872,1,,,,68
873,2,6/2/2022,1024,2420,89
874,1,19/4/2022,2325,3190,88
875,2,25/11/2022,5116,4277,89
876,2,3/11/2022,7635,4431,100
877,1,5/12/2022,6648,2802,50
878,1,5/7/2022,3303,2717,12
879,1,15/3/2022,1562,1648,31
880,2,17/3/2022,9013,3648,27
881,1,25/7/2022,3833,3984,7
882,1,19/9/2022,7122,4576,45
883,2,30/1/2022,4300,1003,86
884,1,21/5/2022,3467,873,27
885,2,18/1/2022,1585,4280,61
886,2,17/4/2022,7640,1076,98
887,2,1/3/2022,3196,532,29
888,1,20/3/2022,5722,1564,84
889,1,27/5/2022,6545,4980,38
890,1,28/11/2022,6847,3889,100
891,1,9/2/2022,8593,2346,46
892,1,13/10/2022,4904,2355,96
893,2,5/6/2022,3777,3017,47
894,1,31/7/2022,5264,1344,25
895,2,6/10/2022,8490,4251,20
896,1,4/11/2022,1363,2306,73
897,1,20/10/2022,7635,3308,46
898,1,10/7/2022,7072,2615,73
899,1,9/4/2022,3219,2042,98
900,2,1/3/2022,9997,1726,41
901,2,13/1/2022,4279,2392,60
902,1,15/11/2022,7699,3227,41
903,2,2/7/2022,3635,2659,44
904,1,21/8/2022,1669,2751,2
905,2,26/11/2022,9857,4812,15
906,1,4/9/2022,6123,2037,21
907,2,26/7/2022,1653,4721,60
908,2,,,,12
909,1,30/7/2022,8839,2709,56
910,2,3/11/2022,8024,653,33
911,2,6/5/2022,3656,3903,33
912,1,24/6/2022,9014,3489,38
913,1,5/4/2022,3621,2845,77
914,1,21/4/2022,7014,872,98
915,2,20/5/2022,3409,3992,35
916,2,30/7/2022,1855,4654,71
917,2,5/3/2022,3087,2136,97
918,2,28/12/2022,3962,4276,12
919,2,21/10/2022,4202,627,80
920,2,7/3/2022,1681,4126,93
921,2,19/1/2022,7706,3003,100
922,1,7/7/2022,3311,3806,80
923,1,21/9/2022,8993,3465,43
924,1,5/11/2022,3978,947,37
925,1,2/10/2022,2553,3533,39
926,1,29/3/2022,4390,2199,62
927,2,15/3/2022,2218,4158,29
928,2,18/9/2022,9190,1103,87
929,1,29/10/2022,4037,4687,85
930,1,10/3/2022,3848,1336,71
931,1,22/6/2022,1053,2817,72
932,2,30/7/2022,6871,1148,62
933,1,28/5/2022,9213,2201,65
934,2,7/2/2022,7607,1198,26
935,2,4/8/2022,1907,914,59
936,2,2/4/2022,3891,3588,43
937,2,9/10/2022,7089,985,74
938,1,29/6/2022,8934,1354,49
939,1,12/9/2022,4603,4181,65
940,1,2/11/2022,6151,1547,2
941,1,19/1/2022,9943,1199,81
942,1,19/3/2022,6564,4948,87
943,2,4/6/2022,2797,2886,99
944,2,7/12/2022,6592,945,49
945,1,20/9/2022,5684,3687,93
946,2,24/6/2022,9822,2166,47
947,2,22/8/2022,6825,903,11
948,2,12/5/2022,6855,3339,39
949,1,22/5/2022,1498,2595,35
950,2,24/5/2022,3880,3100,33
951,2,13/3/2022,9865,3450,45
952,2,2/6/2022,1759,4948,8
953,1,15/7/2022,8354,1572,3
954,1,31/3/2022,9151,3732,20
955,1,30/8/2022,9653,899,31
956,2,29/8/2022,1056,1175,17
957,1,20/9/2022,3878,2717,60
958,2,20/1/2022,8438,1439,81
959,1,20/8/2022,3393,4710,34
960,1,15/8/2022,9503,516,96
961,1,5/9/2022,5018,2603,5
962,1,7/4/2022,1857,4384,42
963,2,23/7/2022,9878,4613,66
964,1,4/4/2022,8114,1263,10
965,1,27/3/2022,4657,4102,28
966,2,13/12/2022,6512,994,79
967,2,16/10/2022,2989,1693,97
968,1,27/12/2022,8770,1430,71
969,2,2/7/2022,5819,2322,39
970,1,,,,29
971,2,4/8/2022,2764,2017,14
972,1,8/11/2022,5875,2965,2
973,1,5/12/2022,6729,2981,99
974,2,13/4/2022,1770,916,46
975,1,31/5/2022,4309,4389,14
976,1,21/3/2022,6405,4234,62
977,2,28/4/2022,7799,3753,15
978,1,30/7/2022,2692,650,20
979,2,29/3/2022,8163,3433,13
980,1,11/11/2022,5053,3410,82
981,1,14/2/2022,3841,3549,26
982,2,7/6/2022,2657,1031,25
983,2,14/3/2022,9511,4494,89
984,1,19/6/2022,4504,4050,88
985,1,26/3/2022,3713,2708,68
986,2,25/1/2022,9221,4412,31
987,2,6/5/2022,2520,4303,52
988,1,10/2/2022,2046,1252,79
989,2,26/3/2022,2339,4556,71
990,1,26/11/2022,1896,1374,7
991,1,11/9/2022,3083,2235,43
992,1,21/12/2022,8849,1530,35
993,1,25/1/2022,4714,3800,91
994,2,6/4/2022,9103,4571,36
995,2,15/8/2022,2438,3651,14
996,2,19/12/2022,7727,821,99
997,2,7/9/2022,7203,2291,77
998,2,28/4/2022,9550,3921,78
999,2,26/9/2022,5817,4499,23
1000,1,28/6/2022,6332,1599,67
